City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,25,11,22,0.45,8,76,49,11
阿克苏地区,149,64,245,0.95,56,24,38,9
阿拉善盟,52,15,24,0.47,6,120,101,8
阿勒泰地区,31,7,14,0.4,10,82,60,7
阿里地区,26,10,25,0.6,40,43,34,37
安康,47,19,46,0.6,17,65,35,19
安庆,71,51,69,0.6,14,99,51,7
鞍山,40,8,39,0.54,13,91,69,7
安顺,31,4,10,0.53,8,70,61,6
安阳,58,6,63,0.9,16,96,63,18
白城,49,10,31,0.3,6,105,96,9
百色,83,61,97,1.25,28,12,7,27
白山,60,24,68,0.7,8,95,62,7
白银,48,17,47,0.45,16,68,32,11
保定,49,9,48,0.28,9,99,50,3
宝鸡,72,48,91,0.84,27,63,23,12
保山,58,34,63,0.6,27,83,67,6
包头,74,53,91,1.5,49,72,24,60
巴彦淖尔,57,24,61,0.83,28,101,53,25
巴中,43,26,42,0.6,30,31,42,4
北海,40,16,39,0.83,14,48,56,6
北京,41,11,40,0.25,13,88,57,1
蚌埠,77,56,78,0.68,18,96,68,13
本溪,49,7,48,0.57,12,83,54,7
